"0","library(tidyverse)"
"0",""
"0","# install.packages('palmerpenguins')"
"0","install.packages('palmerpenguins')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/palmerpenguins_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3004900 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"1","程序包‘palmerpenguins’打开成功，MD5和检查也通过
"
"1","
"
"1",""
"1","下载的二进制程序包在
	C:\Users\J1918\AppData\Local\Temp\RtmpwPCQSI\downloaded_packages里"
"1",""
"1","
"
"2","Warning in normalizePath(path.expand(path), winslash, mustWork) :"
"2","
 "
"2"," path[1]=""D:/??"": 文件名、目录名或卷标语法不正确。
"
"0","library(palmerpenguins)"
"0",""
"0","head(penguins)"
